$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-13.44159 (8), -13.44097 (11), -13.44060 (13), -13.44054 (11), -13.44033 (11), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), -13.42846 (12), -13.42843 (12), -13.42802 (12), -13.42788 (11), 
Current (lb-rhs): -13.44158935546875
65904 domains visited
Length of domains: 33018
Cumulative time: 24.878015518188477

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 3851] [/input, 5014] [/input, 192] [/input, 173] [/input, 3876] [/26, 5715] [/input, 3407] [/input, 3774] [/26, 3254] [/input, 4136] 
best_l after optimization: -169935.28125
beta sum per layer: [18202.69140625, 25771.68359375, 1700.220458984375]
alpha/beta optimization time: 3.1763625144958496
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.318092346191406e-05
Time: pickout 0.7342    branching_decision 0.0021    decision 0.0021    set_bounds 0.6471    prepare 0.3889    transfer 0.0001    finalize 0.8203    func 4.5034    solve 4.7471    add 0.1692    bab_iteration 6.2747    
Accumulated time: bab_iteration 24.8503    pickout 4.2384    decision 0.0120    branching_decision 0.0118    set_bounds 2.4034    solve 18.9908    func 23.4937    prepare 1.9387    transfer 0.0007    finalize 4.7199    add 0.5648    
max lb -1.9330744743347168 min lb -13.440686225891113
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (14), -13.44060 (14), -13.44054 (11), -13.44033 (11), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), -13.42846 (12), -13.42843 (12), -13.42802 (12), 
Current (lb-rhs): -13.44158935546875
82288 domains visited
Length of domains: 41210
Cumulative time: 30.891377449035645

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 5385] [/input, 5981] [/input, 3619] [/26, 3480] [/input, 4180] [/26, 595] [/26, 3722] [/input, 5670] [/input, 5786] [/26, 3700] 
best_l after optimization: -169299.578125
beta sum per layer: [20067.357421875, 29155.08203125, 1763.933349609375]
alpha/beta optimization time: 3.17576003074646
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 8.034706115722656e-05
Time: pickout 1.0585    branching_decision 0.0019    decision 0.0019    set_bounds 0.3643    prepare 0.3892    transfer 0.0001    finalize 0.8181    func 4.5005    solve 4.5034    add 0.1196    bab_iteration 6.0134    
Accumulated time: bab_iteration 30.8637    pickout 5.2969    decision 0.0140    branching_decision 0.0138    set_bounds 2.7677    solve 23.4943    func 27.9943    prepare 2.3278    transfer 0.0008    finalize 5.5380    add 0.6844    
max lb -1.8433890342712402 min lb -13.44066333770752
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (15), -13.44060 (14), -13.44060 (15), -13.44054 (11), -13.44033 (11), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), -13.42846 (12), -13.42843 (12), 
Current (lb-rhs): -13.44158935546875
98672 domains visited
Length of domains: 49402
Cumulative time: 37.26702427864075

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 4375] [/input, 4472] [/input, 3994] [/26, 3798] [/26, 512] [/26, 5575] [/26, 306] [/input, 5393] [/26, 5664] [/input, 5831] 
best_l after optimization: -168665.25
beta sum per layer: [22063.20703125, 32685.638671875, 1812.96728515625]
alpha/beta optimization time: 3.1779441833496094
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 6.103515625e-05
Time: pickout 0.7540    branching_decision 0.0020    decision 0.0020    set_bounds 0.3684    prepare 0.3906    transfer 0.0001    finalize 0.8196    func 4.8977    solve 4.5006    add 0.4428    bab_iteration 6.3756    
Accumulated time: bab_iteration 37.2393    pickout 6.0509    decision 0.0160    branching_decision 0.0158    set_bounds 3.1361    solve 27.9948    func 32.8920    prepare 2.7184    transfer 0.0008    finalize 6.3576    add 1.1271    
max lb 0.04956388473510742 min lb -13.440662384033203
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (15), -13.44060 (14), -13.44060 (16), -13.44054 (11), -13.44033 (11), -13.43827 (16), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), -13.42846 (12), 
Current (lb-rhs): -13.44158935546875
115056 domains visited
Length of domains: 57592
Cumulative time: 43.42078614234924

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 6182] [/input, 6152] [/26, 3424] [/26, 3632] [/input, 5780] [/input, 4092] [/26, 3236] [/input, 2458] [/input, 5527] [/input, 2728] 
best_l after optimization: -168025.046875
beta sum per layer: [24147.37109375, 36397.16796875, 1864.487060546875]
alpha/beta optimization time: 3.181009531021118
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 9.584426879882812e-05
Time: pickout 0.7566    branching_decision 0.0021    decision 0.0021    set_bounds 0.3650    prepare 0.3884    transfer 0.0001    finalize 0.8290    func 5.0160    solve 4.8978    add 0.1233    bab_iteration 6.1538    
Accumulated time: bab_iteration 43.3931    pickout 6.8076    decision 0.0181    branching_decision 0.0179    set_bounds 3.5011    solve 32.8926    func 37.9080    prepare 3.1068    transfer 0.0009    finalize 7.1866    add 1.2504    
max lb -1.6097517013549805 min lb -13.439811706542969
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (14), -13.44060 (15), -13.44054 (11), -13.44033 (11), -13.43981 (17), -13.43827 (16), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43589 (17), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), 
Current (lb-rhs): -13.44158935546875
131440 domains visited
Length of domains: 65784
Cumulative time: 49.856611490249634

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 2275] [/26, 1766] [/26, 1573] [/input, 5134] [/input, 5614] [/26, 3306] [/input, 3237] [/26, 619] [/input, 3409] [/input, 6215] 
best_l after optimization: -167354.84375
beta sum per layer: [26403.822265625, 40264.22265625, 1926.075439453125]
alpha/beta optimization time: 3.179170608520508
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 7.486343383789062e-05
Time: pickout 0.7574    branching_decision 0.0020    decision 0.0020    set_bounds 0.3643    prepare 0.3891    transfer 0.0001    finalize 0.8235    func 4.9824    solve 5.0160    add 0.2871    bab_iteration 6.4358    
Accumulated time: bab_iteration 49.8289    pickout 7.5650    decision 0.0201    branching_decision 0.0198    set_bounds 3.8653    solve 37.9087    func 42.8904    prepare 3.4959    transfer 0.0010    finalize 8.0101    add 1.5375    
max lb -0.15520858764648438 min lb -13.435916900634766
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (14), -13.44060 (15), -13.44054 (11), -13.44033 (11), -13.43981 (17), -13.43827 (16), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43589 (18), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), 
Current (lb-rhs): -13.44158935546875
147824 domains visited
Length of domains: 73976
Cumulative time: 56.10036277770996

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/input, 5902] [/input, 345] [/input, 3327] [/26, 2912] [/input, 4725] [/input, 407] [/26, 1932] [/26, 121] [/input, 5411] [/input, 4471] 
best_l after optimization: -166661.375
beta sum per layer: [28717.91015625, 44220.2578125, 1989.7918701171875]
alpha/beta optimization time: 3.1782965660095215
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 0.7593    branching_decision 0.0021    decision 0.0021    set_bounds 0.3643    prepare 0.3907    transfer 0.0001    finalize 0.8221    func 4.5099    solve 4.9825    add 0.1279    bab_iteration 6.2437    
Accumulated time: bab_iteration 56.0726    pickout 8.3243    decision 0.0222    branching_decision 0.0219    set_bounds 4.2297    solve 42.8912    func 47.4004    prepare 3.8866    transfer 0.0011    finalize 8.8322    add 1.6654    
max lb 0.44564247131347656 min lb -13.435554504394531
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (14), -13.44060 (15), -13.44054 (11), -13.44033 (11), -13.43981 (17), -13.43827 (16), -13.43811 (12), -13.43685 (11), -13.43676 (13), -13.43673 (12), -13.43661 (13), -13.43651 (11), -13.43555 (19), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), 
Current (lb-rhs): -13.44158935546875
164208 domains visited
Length of domains: 82166
Time out!!!!!!!!
Result: unknown in 64.2527 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001614 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.02807403, -2.87817597, -1.03525031,  2.69809008,  6.15423203,
          4.73605919, -3.10855675,  5.07441998,  3.74967098,  3.59000564]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3872]; unstable size 3872; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 3872] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 23, 1, 3872] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 3872] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2492]; unstable size 2492; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 23, 1, 2492] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2492] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [22]; unstable size 22; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.377699851989746, -2.8088622093200684, -8.595024108886719, -13.009889602661133, -11.579030990600586, -7.178267478942871, -11.776891708374023, -10.533018112182617, -7.906304836273193]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -67.7085952758789
alpha/beta optimization time: 1.608940601348877
initial alpha-crown bounds (first 10 items): [-6.166719436645508, -2.1979904174804688, -7.600919723510742, -10.319904327392578, -9.912216186523438, -6.360354900360107, -9.964617729187012, -8.609618186950684, -6.5762553215026855]
Global lower bound: -10.319904327392578
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.166719436645508], [-2.1979904174804688], [-7.600919723510742], [-10.319904327392578], [-9.912216186523438], [-6.360354900360107], [-9.964617729187012], [-8.609618186950684], [-6.5762553215026855]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.83327269554138
Model prediction is: tensor([-2.02807403, -2.87817597, -1.03525031,  2.69809008,  6.15423203,
         4.73605919, -3.10855675,  5.07441998,  3.74967098,  3.59000564],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.16671944],
        [ -2.19799042],
        [ -7.60091972],
        [-10.31990433],
        [ -9.91221619],
        [ -6.36035490],
        [ -9.96461773],
        [ -8.60961819],
        [ -6.57625532]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3872
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2426
Node /41 input 0: size torch.Size([64]) unstable 22
-----------------
# of unstable neurons: 6320
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 3439] [/26, 586] [/26, 667] [/26, 2153] [/input, 2812] [/26, 735] [/26, 3694] [/input, 5845] [/input, 6045] 
split level 1: [/26, 136] [/26, 2648] [/input, 4160] [/input, 5965] [/input, 6202] [/input, 4511] [/26, 3009] [/26, 3828] [/26, 5689] 
split level 2: [/26, 3781] [/input, 2636] [/input, 3952] [/input, 4477] [/26, 2160] [/input, 3794] [/input, 4017] [/input, 3196] [/input, 5373] 
split level 3: [/26, 6190] [/26, 3706] [/input, 4387] [/input, 2807] [/input, 740] [/input, 5746] [/26, 2107] [/26, 3733] [/26, 1722] 
best_l after optimization: -1074.0980224609375
beta sum per layer: [33.219573974609375, 32.62544250488281, 0.0]
alpha/beta optimization time: 0.13534998893737793
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0038    branching_decision 0.0001    decision 0.0001    set_bounds 0.0066    prepare 0.0022    transfer 0.0000    finalize 0.0075    func 0.1502    
