$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 0.3429    pickout 0.0310    decision 0.0003    branching_decision 0.0003    set_bounds 0.0210    solve 0.3160    func 0.4967    prepare 0.0171    transfer 0.0001    finalize 0.0344    add 0.0035    
max lb -0.0560760498046875 min lb -5.759430408477783
Number of Verified Splits: 0 of 448
Current worst splitting domains lb-rhs (depth):
-5.75943 (6), -5.75828 (6), -5.75778 (6), -5.75690 (6), -5.75655 (6), -5.75650 (6), -5.75650 (6), -5.75530 (6), -5.75372 (6), -5.75362 (6), -5.75258 (6), -5.75254 (6), -5.75169 (6), -5.74873 (6), -5.74724 (6), -5.74684 (6), -5.74484 (6), -5.74367 (6), -5.74332 (6), -5.74303 (6), 
Current (lb-rhs): -5.759430408477783
784 domains visited
Length of domains: 448
Cumulative time: 0.6095240116119385

BaB round 4
batch: 448
splitting decisions: 
split level 0: [/26, 5883] [/input, 76] [/input, 3374] [/26, 6050] [/input, 3864] [/26, 3473] [/26, 240] [/input, 746] [/input, 5191] [/input, 449] 
best_l after optimization: -3215.723388671875
beta sum per layer: [727.127197265625, 761.0642700195312, 2.7731523513793945]
alpha/beta optimization time: 0.15380024909973145
pruning_in_iteration open status: False
ratio of positive domain = 3 / 896 = 0.0033482142857143016
pruning-in-iteration extra time: 5.364418029785156e-05
Time: pickout 0.0372    branching_decision 0.0002    decision 0.0002    set_bounds 0.0234    prepare 0.0199    transfer 0.0000    finalize 0.0404    func 0.2235    solve 0.1807    add 0.0037    bab_iteration 0.2140    
Accumulated time: bab_iteration 0.5568    pickout 0.0682    decision 0.0005    branching_decision 0.0005    set_bounds 0.0444    solve 0.4968    func 0.7202    prepare 0.0370    transfer 0.0002    finalize 0.0748    add 0.0072    
max lb 0.0463557243347168 min lb -5.758842468261719
Number of Verified Splits: 3 of 896
Current worst splitting domains lb-rhs (depth):
-5.75884 (7), -5.75824 (7), -5.75696 (7), -5.75676 (7), -5.75661 (7), -5.75650 (7), -5.75637 (7), -5.75602 (7), -5.75595 (7), -5.75530 (7), -5.75460 (7), -5.75358 (7), -5.75345 (7), -5.75257 (7), -5.75229 (7), -5.75167 (7), -5.75154 (7), -5.75065 (7), -5.74921 (7), -5.74874 (7), 
Current (lb-rhs): -5.758842468261719
1680 domains visited
Length of domains: 893
Cumulative time: 0.9014332294464111

BaB round 5
batch: 893
splitting decisions: 
split level 0: [/26, 6205] [/26, 2318] [/input, 2751] [/26, 2234] [/input, 6031] [/26, 6081] [/26, 5880] [/input, 5096] [/input, 5307] [/26, 5699] 
best_l after optimization: -6399.953125
beta sum per layer: [1728.501708984375, 1823.47314453125, 5.899258613586426]
alpha/beta optimization time: 0.29702210426330566
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1786 = 0.0
pruning-in-iteration extra time: 6.961822509765625e-05
Time: pickout 0.0743    branching_decision 0.0004    decision 0.0004    set_bounds 0.0398    prepare 0.0399    transfer 0.0000    finalize 0.0842    func 0.4368    solve 0.2236    add 0.0072    bab_iteration 0.2919    
Accumulated time: bab_iteration 0.8487    pickout 0.1425    decision 0.0009    branching_decision 0.0009    set_bounds 0.0842    solve 0.7203    func 1.1570    prepare 0.0769    transfer 0.0002    finalize 0.1591    add 0.0144    
max lb -0.004199028015136719 min lb -5.758706092834473
Number of Verified Splits: 0 of 1786
Current worst splitting domains lb-rhs (depth):
-5.75871 (8), -5.75766 (8), -5.75693 (8), -5.75656 (8), -5.75650 (8), -5.75649 (8), -5.75636 (8), -5.75584 (8), -5.75531 (8), -5.75530 (8), -5.75527 (8), -5.75503 (8), -5.75431 (8), -5.75402 (8), -5.75358 (8), -5.75345 (8), -5.75250 (8), -5.75229 (8), -5.75217 (8), -5.75154 (8), 
Current (lb-rhs): -5.758706092834473
3466 domains visited
Length of domains: 1786
Cumulative time: 1.4694600105285645

BaB round 6
batch: 1786
splitting decisions: 
split level 0: [/26, 5969] [/26, 73] [/26, 6132] [/26, 5820] [/26, 3300] [/input, 1002] [/26, 5707] [/26, 1669] [/input, 5985] [/input, 4897] 
best_l after optimization: -12729.904296875
beta sum per layer: [4057.93310546875, 4307.81982421875, 14.719165802001953]
alpha/beta optimization time: 0.6913816928863525
pruning_in_iteration open status: False
ratio of positive domain = 7 / 3572 = 0.0019596864501679745
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.1477    branching_decision 0.0008    decision 0.0008    set_bounds 0.0796    prepare 0.0809    transfer 0.0000    finalize 0.1489    func 1.0851    solve 0.4368    add 0.0162    bab_iteration 0.5680    
Accumulated time: bab_iteration 1.4168    pickout 0.2903    decision 0.0017    branching_decision 0.0016    set_bounds 0.1638    solve 1.1571    func 2.2420    prepare 0.1578    transfer 0.0003    finalize 0.3080    add 0.0306    
max lb 0.01797938346862793 min lb -5.758687973022461
Number of Verified Splits: 7 of 3572
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75847 (9), -5.75761 (9), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75636 (9), -5.75583 (9), -5.75582 (9), -5.75527 (9), -5.75507 (9), -5.75506 (9), -5.75473 (9), -5.75467 (9), -5.75453 (9), -5.75420 (9), -5.75409 (9), -5.75397 (9), -5.75375 (9), 
Current (lb-rhs): -5.758687973022461
7038 domains visited
Length of domains: 3565
Cumulative time: 2.808229923248291

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/26, 781] [/26, 2209] [/26, 2305] [/input, 5642] [/26, 1925] [/input, 417] [/26, 1655] [/input, 6171] [/26, 2193] [/26, 1734] 
best_l after optimization: -14522.1796875
beta sum per layer: [5492.5498046875, 6028.70751953125, 23.89458465576172]
alpha/beta optimization time: 0.756173849105835
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4096 = 0.0009765625
pruning-in-iteration extra time: 7.963180541992188e-05
Time: pickout 0.1706    branching_decision 0.0007    decision 0.0007    set_bounds 0.0932    prepare 0.0935    transfer 0.0000    finalize 0.1682    func 1.0504    solve 1.0851    add 0.0246    bab_iteration 1.3388    
Accumulated time: bab_iteration 2.7555    pickout 0.4608    decision 0.0024    branching_decision 0.0023    set_bounds 0.2570    solve 2.2422    func 3.2924    prepare 0.2513    transfer 0.0003    finalize 0.4762    add 0.0551    
max lb 0.6265114545822144 min lb -5.7578125
Number of Verified Splits: 4 of 4096
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75781 (10), -5.75761 (9), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75635 (10), -5.75582 (9), -5.75551 (10), -5.75518 (10), -5.75516 (10), -5.75507 (9), -5.75506 (9), -5.75473 (9), -5.75431 (10), -5.75409 (10), -5.75397 (9), -5.75388 (10), -5.75371 (10), 
Current (lb-rhs): -5.758687973022461
11134 domains visited
Length of domains: 5609
current_vram/total_varm: 10.4GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.158256769180298

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 3870] [/input, 4940] [/input, 1138] [/26, 5872] [/26, 1809] [/26, 5752] [/26, 1608] [/input, 3373] [/26, 3305] [/input, 5271] 
best_l after optimization: -28925.65234375
beta sum per layer: [12461.001953125, 13335.2099609375, 51.432823181152344]
alpha/beta optimization time: 1.5047566890716553
pruning_in_iteration open status: False
ratio of positive domain = 21 / 8192 = 0.0025634765625
pruning-in-iteration extra time: 7.414817810058594e-05
Time: pickout 0.4946    branching_decision 0.0012    decision 0.0012    set_bounds 0.1814    prepare 0.1859    transfer 0.0001    finalize 0.3815    func 2.1346    solve 1.0504    add 0.0332    bab_iteration 1.3500    
Accumulated time: bab_iteration 4.1056    pickout 0.9555    decision 0.0036    branching_decision 0.0035    set_bounds 0.4385    solve 3.2926    func 5.4270    prepare 0.4372    transfer 0.0004    finalize 0.8577    add 0.0883    
max lb 0.9002840518951416 min lb -5.757772922515869
Number of Verified Splits: 22 of 8192
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75777 (11), -5.75761 (9), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (11), -5.75582 (9), -5.75549 (11), -5.75507 (9), -5.75506 (9), -5.75504 (11), -5.75504 (11), -5.75494 (11), -5.75493 (11), -5.75473 (9), -5.75409 (11), -5.75400 (11), -5.75397 (9), 
Current (lb-rhs): -5.758687973022461
19326 domains visited
Length of domains: 9683
current_vram/total_varm: 19.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.029932022094727

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 3552] [/input, 3590] [/input, 6207] [/input, 3777] [/input, 2582] [/input, 2475] [/input, 5611] [/26, 13] [/input, 482] [/input, 4868] 
best_l after optimization: -57724.1015625
beta sum per layer: [28005.91015625, 28923.6328125, 112.31527709960938]
alpha/beta optimization time: 2.981265068054199
pruning_in_iteration open status: False
ratio of positive domain = 49 / 16384 = 0.00299072265625
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.8631    branching_decision 0.0022    decision 0.0022    set_bounds 0.5364    prepare 0.3788    transfer 0.0002    finalize 0.7551    func 4.2395    solve 2.1347    add 0.0575    bab_iteration 2.8717    
Accumulated time: bab_iteration 6.9772    pickout 1.8186    decision 0.0058    branching_decision 0.0057    set_bounds 0.9749    solve 5.4273    func 9.6664    prepare 0.8160    transfer 0.0006    finalize 1.6128    add 0.1459    
max lb 1.3122648000717163 min lb -5.757644176483154
Number of Verified Splits: 49 of 16384
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75764 (12), -5.75761 (9), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (12), -5.75607 (12), -5.75582 (9), -5.75507 (9), -5.75506 (9), -5.75495 (12), -5.75483 (12), -5.75474 (12), -5.75473 (9), -5.75409 (12), -5.75406 (12), -5.75397 (9), -5.75358 (9), 
Current (lb-rhs): -5.758687973022461
35710 domains visited
Length of domains: 17826
Cumulative time: 12.960034847259521

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 1669] [/26, 2814] [/input, 5916] [/input, 553] [/26, 3716] [/input, 3372] [/26, 720] [/input, 5371] [/26, 201] [/26, 2162] 
best_l after optimization: -57553.140625
beta sum per layer: [31581.5546875, 32690.4609375, 137.19949340820312]
alpha/beta optimization time: 2.981445550918579
pruning_in_iteration open status: False
ratio of positive domain = 65 / 16384 = 0.00396728515625
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.6953    branching_decision 0.0020    decision 0.0021    set_bounds 0.5735    prepare 0.3804    transfer 0.0001    finalize 0.7549    func 4.2344    solve 4.2396    add 0.2850    bab_iteration 5.9301    
Accumulated time: bab_iteration 12.9073    pickout 2.5139    decision 0.0079    branching_decision 0.0077    set_bounds 1.5484    solve 9.6668    func 13.9008    prepare 1.1963    transfer 0.0006    finalize 2.3678    add 0.4309    
max lb 1.099046230316162 min lb -5.7576003074646
Number of Verified Splits: 66 of 16384
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75761 (9), -5.75760 (13), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (12), -5.75607 (12), -5.75582 (9), -5.75507 (9), -5.75506 (9), -5.75486 (13), -5.75474 (13), -5.75473 (9), -5.75451 (13), -5.75409 (12), -5.75406 (12), -5.75397 (9), -5.75358 (9), 
Current (lb-rhs): -5.758687973022461
52094 domains visited
Length of domains: 25952
Cumulative time: 18.564780473709106

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 3224] [/26, 3772] [/26, 63] [/input, 6185] [/input, 554] [/26, 18] [/input, 4901] [/26, 652] [/26, 3869] [/input, 5692] 
best_l after optimization: -57427.40625
beta sum per layer: [35456.0703125, 36735.27734375, 166.5050048828125]
alpha/beta optimization time: 2.981600522994995
pruning_in_iteration open status: False
ratio of positive domain = 69 / 16384 = 0.00421142578125
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.9633    branching_decision 0.0021    decision 0.0021    set_bounds 0.3616    prepare 0.3815    transfer 0.0001    finalize 1.0054    func 4.4859    solve 4.2345    add 0.0943    bab_iteration 5.6047    
Accumulated time: bab_iteration 18.5121    pickout 3.4772    decision 0.0100    branching_decision 0.0098    set_bounds 1.9099    solve 13.9013    func 18.3867    prepare 1.5778    transfer 0.0007    finalize 3.3732    add 0.5252    
max lb 1.122072696685791 min lb -5.754769802093506
Number of Verified Splits: 70 of 16384
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75761 (9), -5.75760 (13), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (12), -5.75607 (12), -5.75582 (9), -5.75507 (9), -5.75506 (9), -5.75477 (14), -5.75474 (13), -5.75473 (9), -5.75451 (13), -5.75409 (12), -5.75406 (12), -5.75397 (9), -5.75358 (9), 
Current (lb-rhs): -5.758687973022461
68478 domains visited
Length of domains: 34074
Cumulative time: 24.519096612930298

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 3814] [/input, 2673] [/26, 69] [/26, 2106] [/input, 3261] [/input, 5401] [/input, 4525] [/26, 3560] [/input, 269] [/input, 3254] 
best_l after optimization: -57329.34375
beta sum per layer: [39666.5078125, 40981.3828125, 193.3519287109375]
alpha/beta optimization time: 2.9816949367523193
pruning_in_iteration open status: False
ratio of positive domain = 84 / 16384 = 0.005126953125
pruning-in-iteration extra time: 8.249282836914062e-05
Time: pickout 0.7285    branching_decision 0.0020    decision 0.0020    set_bounds 0.6513    prepare 0.3814    transfer 0.0001    finalize 0.7546    func 4.2380    solve 4.4860    add 0.1358    bab_iteration 5.9543    
Accumulated time: bab_iteration 24.4664    pickout 4.2057    decision 0.0120    branching_decision 0.0118    set_bounds 2.5612    solve 18.3872    func 22.6247    prepare 1.9592    transfer 0.0008    finalize 4.1278    add 0.6610    
max lb 1.5202651023864746 min lb -5.753029823303223
Number of Verified Splits: 86 of 16384
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75761 (9), -5.75760 (13), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (12), -5.75607 (12), -5.75582 (9), -5.75507 (9), -5.75506 (9), -5.75477 (14), -5.75474 (13), -5.75473 (9), -5.75451 (13), -5.75409 (12), -5.75406 (12), -5.75397 (9), -5.75358 (9), 
Current (lb-rhs): -5.758687973022461
84862 domains visited
Length of domains: 42180
Cumulative time: 30.24133062362671

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 5778] [/26, 3816] [/26, 6241] [/26, 3502] [/input, 5563] [/input, 3150] [/input, 5435] [/input, 5645] [/input, 3861] [/26, 391] 
best_l after optimization: -57306.15625
beta sum per layer: [44056.98828125, 45386.13671875, 232.70486450195312]
alpha/beta optimization time: 2.98201847076416
pruning_in_iteration open status: False
ratio of positive domain = 80 / 16384 = 0.0048828125
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 1.0650    branching_decision 0.0020    decision 0.0020    set_bounds 0.3642    prepare 0.3794    transfer 0.0001    finalize 0.7541    func 4.2337    solve 4.2380    add 0.0963    bab_iteration 5.7222    
Accumulated time: bab_iteration 30.1886    pickout 5.2707    decision 0.0140    branching_decision 0.0138    set_bounds 2.9254    solve 22.6253    func 26.8584    prepare 2.3386    transfer 0.0009    finalize 4.8818    add 0.7573    
max lb 0.8362164497375488 min lb -5.748998641967773
Number of Verified Splits: 85 of 16384
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75761 (9), -5.75760 (13), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (12), -5.75607 (12), -5.75582 (9), -5.75507 (9), -5.75506 (9), -5.75477 (14), -5.75474 (13), -5.75473 (9), -5.75451 (13), -5.75409 (12), -5.75406 (12), -5.75397 (9), -5.75358 (9), 
Current (lb-rhs): -5.758687973022461
101246 domains visited
Length of domains: 50287
Cumulative time: 36.33483362197876

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 4980] [/input, 3845] [/input, 4967] [/input, 5200] [/input, 638] [/26, 5603] [/input, 1161] [/input, 79] [/26, 3902] [/26, 5601] 
best_l after optimization: -57260.875
beta sum per layer: [48742.81640625, 50106.046875, 265.50042724609375]
alpha/beta optimization time: 2.981898784637451
pruning_in_iteration open status: False
ratio of positive domain = 120 / 16384 = 0.00732421875
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.7269    branching_decision 0.0019    decision 0.0019    set_bounds 0.3653    prepare 0.3806    transfer 0.0001    finalize 0.7531    func 4.6274    solve 4.2337    add 0.4217    bab_iteration 6.0935    
Accumulated time: bab_iteration 36.2821    pickout 5.9976    decision 0.0160    branching_decision 0.0157    set_bounds 3.2908    solve 26.8590    func 31.4857    prepare 2.7192    transfer 0.0010    finalize 5.6349    add 1.1790    
max lb 0.5250201225280762 min lb -5.748968124389648
Number of Verified Splits: 122 of 16384
Current worst splitting domains lb-rhs (depth):
-5.75869 (9), -5.75761 (9), -5.75760 (13), -5.75693 (9), -5.75656 (9), -5.75648 (9), -5.75637 (9), -5.75631 (12), -5.75607 (12), -5.75582 (9), -5.75507 (9), -5.75506 (9), -5.75477 (14), -5.75474 (13), -5.75473 (9), -5.75451 (13), -5.75409 (12), -5.75406 (12), -5.75397 (9), -5.75358 (9), 
Current (lb-rhs): -5.758687973022461
117630 domains visited
Length of domains: 58357
Cumulative time: 42.16150379180908

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 2266] [/input, 3555] [/26, 2163] [/26, 5976] [/26, 523] [/input, 6037] [/input, 3251] [/input, 655] [/input, 706] [/input, 5087] 
best_l after optimization: -57375.6484375
beta sum per layer: [53678.9453125, 55132.3203125, 300.04913330078125]
alpha/beta optimization time: 2.9822871685028076
