$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 1: [/input-20, 37] [/40, 136] [/input, 1694] [/input-8, 668] [/input-8, 652] [/45, 811] [/45, 49] 
split level 2: [/input-8, 979] [/input-8, 253] [/input, 1276] [/45, 278] [/input-8, 601] [/45, 932] [/input-28, 27] 
split level 3: [/input-8, 758] [/45, 114] [/45, 921] [/45, 84] [/40, 786] [/input-20, 14] [/input-8, 6] 
best_l after optimization: -389.20172119140625
beta sum per layer: [2.7645602226257324, 13.023120880126953, 13.054193496704102, 6.746511459350586, 25.62003517150879, 0.13836437463760376]
alpha/beta optimization time: 0.22281408309936523
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0028    transfer 0.0000    finalize 0.0075    func 0.2388    
Accumulated time: bab_iteration 0.0000    pickout 0.0022    decision 0.0001    branching_decision 0.0001    set_bounds 0.0062    solve 0.0000    func 0.2388    prepare 0.0028    transfer 0.0000    finalize 0.0075    
max lb -2.0165059566497803 min lb -4.457199573516846
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-4.45720 (4), -4.45719 (4), -4.45717 (4), -4.45716 (4), -4.44276 (4), -4.44275 (4), -4.44272 (4), -4.44272 (4), -4.44105 (4), -4.44067 (4), -4.43711 (4), -4.43675 (4), -4.43467 (4), -4.43428 (4), -4.43085 (4), -4.43046 (4), -4.42297 (4), -4.42296 (4), -4.42292 (4), -4.42291 (4), 
Current (lb-rhs): -4.457199573516846
112 domains visited
Length of domains: 112
Cumulative time: 0.303264856338501

BaB round 2
batch: 112
splitting decisions: 
split level 0: [/45, 262] [/45, 946] [/45, 947] [/45, 282] [/40, 929] [/45, 195] [/input-8, 722] [/input-20, 578] [/input, 1270] [/input-20, 626] 
best_l after optimization: -772.4735107421875
beta sum per layer: [7.625033855438232, 29.403526306152344, 48.475372314453125, 14.3198881149292, 88.61656951904297, 4.654121398925781]
alpha/beta optimization time: 0.21140432357788086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 224 = 0.0
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0167    branching_decision 0.0001    decision 0.0001    set_bounds 0.0046    prepare 0.0099    transfer 0.0000    finalize 0.0152    func 0.2431    solve 0.2388    add 0.0012    bab_iteration 0.2487    
Accumulated time: bab_iteration 0.2487    pickout 0.0189    decision 0.0002    branching_decision 0.0002    set_bounds 0.0108    solve 0.2388    func 0.4819    prepare 0.0126    transfer 0.0001    finalize 0.0227    add 0.0012    
max lb -1.8542239665985107 min lb -4.457222938537598
Number of Verified Splits: 0 of 224
Current worst splitting domains lb-rhs (depth):
-4.45719 (5), -4.45719 (5), -4.45716 (5), -4.45657 (5), -4.45499 (5), -4.45229 (5), -4.44627 (5), -4.44231 (5), -4.44221 (5), -4.44221 (5), -4.44219 (5), -4.44216 (5), -4.44214 (5), -4.44194 (5), -4.44132 (5), -4.44098 (5), -4.44062 (5), -4.43662 (5), -4.43640 (5), -4.43631 (5), 
Current (lb-rhs): -4.457185745239258
336 domains visited
Length of domains: 224
Cumulative time: 0.5695910453796387

BaB round 3
batch: 224
splitting decisions: 
split level 0: [/input-8, 135] [/input-8, 35] [/input, 1277] [/40, 546] [/input-28, 14] [/input-20, 488] [/40, 789] [/input-8, 920] [/40, 371] [/45, 948] 
best_l after optimization: -1534.191162109375
beta sum per layer: [21.372257232666016, 77.82241821289062, 140.3537139892578, 42.92708969116211, 259.1649169921875, 17.556053161621094]
alpha/beta optimization time: 0.2170705795288086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 448 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0311    branching_decision 0.0001    decision 0.0001    set_bounds 0.0089    prepare 0.0194    transfer 0.0001    finalize 0.0307    func 0.2773    solve 0.2432    add 0.0016    bab_iteration 0.2663    
Accumulated time: bab_iteration 0.5150    pickout 0.0500    decision 0.0004    branching_decision 0.0003    set_bounds 0.0197    solve 0.4820    func 0.7592    prepare 0.0320    transfer 0.0001    finalize 0.0534    add 0.0028    
max lb -1.739020586013794 min lb -4.45725679397583
Number of Verified Splits: 0 of 448
Current worst splitting domains lb-rhs (depth):
-4.45719 (6), -4.45719 (6), -4.45714 (6), -4.45657 (6), -4.45655 (6), -4.45596 (6), -4.45376 (6), -4.45215 (6), -4.44622 (6), -4.44600 (6), -4.44211 (6), -4.44206 (6), -4.44202 (6), -4.44195 (6), -4.44180 (6), -4.44173 (6), -4.44111 (6), -4.44068 (6), -4.44037 (6), -4.44033 (6), 
Current (lb-rhs): -4.457185745239258
784 domains visited
Length of domains: 448
Cumulative time: 0.8902158737182617

BaB round 4
batch: 448
splitting decisions: 
split level 0: [/input-8, 645] [/input-20, 10] [/input-8, 362] [/input-20, 571] [/input, 1023] [/input-20, 386] [/45, 896] [/input, 1014] [/40, 546] [/input, 1655] 
best_l after optimization: -3045.20751953125
beta sum per layer: [50.8366813659668, 194.40225219726562, 363.66290283203125, 131.54241943359375, 700.623291015625, 49.343109130859375]
alpha/beta optimization time: 0.2124180793762207
pruning_in_iteration open status: False
ratio of positive domain = 0 / 896 = 0.0
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.0597    branching_decision 0.0002    decision 0.0003    set_bounds 0.0179    prepare 0.0397    transfer 0.0000    finalize 0.0632    func 0.3265    solve 0.2773    add 0.0029    bab_iteration 0.3206    
Accumulated time: bab_iteration 0.8356    pickout 0.1097    decision 0.0006    branching_decision 0.0005    set_bounds 0.0376    solve 0.7593    func 1.0856    prepare 0.0718    transfer 0.0002    finalize 0.1166    add 0.0058    
max lb -1.318650245666504 min lb -4.457215785980225
Number of Verified Splits: 0 of 896
Current worst splitting domains lb-rhs (depth):
-4.45719 (7), -4.45706 (7), -4.45704 (7), -4.45700 (7), -4.45655 (7), -4.45651 (7), -4.45649 (7), -4.45621 (7), -4.45599 (7), -4.45596 (7), -4.45317 (7), -4.45183 (7), -4.45175 (7), -4.45006 (7), -4.44636 (7), -4.44620 (7), -4.44619 (7), -4.44585 (7), -4.44199 (7), -4.44184 (7), 
Current (lb-rhs): -4.457185745239258
1680 domains visited
Length of domains: 896
Cumulative time: 1.298123836517334

BaB round 5
batch: 896
splitting decisions: 
split level 0: [/45, 27] [/input, 1031] [/40, 558] [/40, 171] [/input-8, 897] [/input-20, 886] [/input, 807] [/40, 389] [/input-8, 538] [/input, 1781] 
best_l after optimization: -6041.6611328125
beta sum per layer: [119.49790954589844, 481.3885498046875, 927.9683837890625, 356.4281005859375, 1799.77197265625, 136.6639404296875]
alpha/beta optimization time: 0.2134230136871338
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1792 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.1218    branching_decision 0.0005    decision 0.0005    set_bounds 0.0355    prepare 0.0812    transfer 0.0000    finalize 0.1300    func 0.4416    solve 0.3265    add 0.0032    bab_iteration 0.4079    
Accumulated time: bab_iteration 1.2435    pickout 0.2315    decision 0.0011    branching_decision 0.0010    set_bounds 0.0731    solve 1.0858    func 1.5272    prepare 0.1530    transfer 0.0002    finalize 0.2465    add 0.0090    
max lb -0.9392310380935669 min lb -4.457101345062256
Number of Verified Splits: 0 of 1792
Current worst splitting domains lb-rhs (depth):
-4.45710 (8), -4.45705 (8), -4.45704 (8), -4.45700 (8), -4.45655 (8), -4.45599 (8), -4.45595 (8), -4.45589 (8), -4.45555 (8), -4.45498 (8), -4.45487 (8), -4.45426 (8), -4.45366 (8), -4.45311 (8), -4.45311 (8), -4.45306 (8), -4.45247 (8), -4.45169 (8), -4.45152 (8), -4.45120 (8), 
Current (lb-rhs): -4.457101345062256
3472 domains visited
Length of domains: 1792
Cumulative time: 1.9049708843231201

BaB round 6
batch: 1792
splitting decisions: 
split level 0: [/45, 304] [/40, 816] [/input-8, 279] [/45, 271] [/input, 1113] [/45, 302] [/40, 815] [/input-20, 389] [/40, 946] [/input-8, 62] 
best_l after optimization: -11973.576171875
beta sum per layer: [281.26434326171875, 1172.880126953125, 2273.098388671875, 929.9171142578125, 4393.5078125, 365.5810241699219]
alpha/beta optimization time: 0.3158087730407715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 3584 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.2490    branching_decision 0.0008    decision 0.0008    set_bounds 0.0709    prepare 0.1642    transfer 0.0001    finalize 0.3998    func 0.9099    solve 0.4416    add 0.0069    bab_iteration 0.6068    
Accumulated time: bab_iteration 1.8504    pickout 0.4805    decision 0.0020    branching_decision 0.0019    set_bounds 0.1441    solve 1.5274    func 2.4371    prepare 0.3172    transfer 0.0003    finalize 0.6463    add 0.0159    
max lb -0.5190572738647461 min lb -4.457220554351807
Number of Verified Splits: 0 of 3584
Current worst splitting domains lb-rhs (depth):
-4.45710 (9), -4.45710 (9), -4.45704 (9), -4.45704 (9), -4.45689 (9), -4.45595 (9), -4.45589 (9), -4.45582 (9), -4.45522 (9), -4.45498 (9), -4.45498 (9), -4.45483 (9), -4.45428 (9), -4.45426 (9), -4.45363 (9), -4.45304 (9), -4.45285 (9), -4.45260 (9), -4.45221 (9), -4.45207 (9), 
Current (lb-rhs): -4.457101345062256
7056 domains visited
Length of domains: 3584
Cumulative time: 3.1482419967651367

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-8, 491] [/45, 589] [/input-8, 662] [/45, 747] [/input-20, 760] [/45, 709] [/input-28, 56] [/input-20, 627] [/input-8, 671] [/input-8, 1018] 
best_l after optimization: -13584.443359375
beta sum per layer: [364.8203125, 1540.2703857421875, 3022.77880859375, 1284.223876953125, 5873.220703125, 514.9796142578125]
alpha/beta optimization time: 0.2958550453186035
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 7.891654968261719e-05
Time: pickout 0.2951    branching_decision 0.0007    decision 0.0007    set_bounds 0.0826    prepare 0.1913    transfer 0.0001    finalize 0.3097    func 0.8281    solve 0.9100    add 0.0116    bab_iteration 1.2433    
Accumulated time: bab_iteration 3.0937    pickout 0.7756    decision 0.0027    branching_decision 0.0025    set_bounds 0.2267    solve 2.4374    func 3.2652    prepare 0.5084    transfer 0.0003    finalize 0.9560    add 0.0275    
max lb -0.11449873447418213 min lb -4.457054138183594
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-4.45710 (9), -4.45704 (10), -4.45704 (10), -4.45689 (9), -4.45611 (10), -4.45609 (10), -4.45595 (9), -4.45589 (10), -4.45542 (10), -4.45529 (10), -4.45522 (10), -4.45498 (10), -4.45498 (9), -4.45498 (10), -4.45483 (9), -4.45426 (9), -4.45273 (10), -4.45271 (10), -4.45260 (9), -4.45246 (10), 
Current (lb-rhs): -4.457101345062256
11152 domains visited
Length of domains: 5632
current_vram/total_varm: 2.9GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.522680044174194

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/40, 924] [/40, 387] [/input-8, 58] [/input-8, 30] [/45, 255] [/input-28, 15] [/40, 149] [/45, 755] [/input-20, 231] [/45, 657] 
best_l after optimization: -26913.390625
beta sum per layer: [849.7471923828125, 3639.3447265625, 7065.2138671875, 3179.737060546875, 13844.20703125, 1255.954833984375]
alpha/beta optimization time: 0.6867690086364746
pruning_in_iteration open status: False
ratio of positive domain = 12 / 8192 = 0.00146484375
pruning-in-iteration extra time: 8.845329284667969e-05
Time: pickout 0.6051    branching_decision 0.0012    decision 0.0012    set_bounds 0.1677    prepare 0.3891    transfer 0.0001    finalize 0.7893    func 1.9181    solve 0.8282    add 0.1667    bab_iteration 1.3744    
Accumulated time: bab_iteration 4.4681    pickout 1.3807    decision 0.0038    branching_decision 0.0037    set_bounds 0.3944    solve 3.2656    func 5.1834    prepare 0.8975    transfer 0.0004    finalize 1.7454    add 0.1941    
max lb 0.1334936022758484 min lb -4.457054138183594
Number of Verified Splits: 12 of 8192
Current worst splitting domains lb-rhs (depth):
-4.45710 (9), -4.45704 (11), -4.45689 (9), -4.45626 (11), -4.45601 (11), -4.45595 (9), -4.45593 (11), -4.45589 (11), -4.45589 (11), -4.45542 (11), -4.45505 (11), -4.45504 (11), -4.45498 (9), -4.45496 (11), -4.45485 (11), -4.45483 (9), -4.45426 (9), -4.45272 (11), -4.45265 (11), -4.45260 (9), 
Current (lb-rhs): -4.457101345062256
19344 domains visited
Length of domains: 9716
current_vram/total_varm: 5.8GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.245735168457031

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input-20, 551] [/input-8, 1004] [/input, 841] [/40, 149] [/45, 358] [/input-8, 468] [/45, 1] [/input-8, 227] [/45, 55] [/40, 677] 
best_l after optimization: -53381.34375
beta sum per layer: [1967.73388671875, 8511.548828125, 16397.04296875, 7635.67919921875, 31897.09375, 3032.72607421875]
alpha/beta optimization time: 1.4779489040374756
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 8.368492126464844e-05
Time: pickout 1.4256    branching_decision 0.0021    decision 0.0021    set_bounds 0.5442    prepare 0.7967    transfer 0.0001    finalize 1.2942    func 3.6731    solve 1.9182    add 0.0291    bab_iteration 2.7231    
Accumulated time: bab_iteration 7.1911    pickout 2.8063    decision 0.0060    branching_decision 0.0058    set_bounds 0.9385    solve 5.1837    func 8.8565    prepare 1.6942    transfer 0.0005    finalize 3.0396    add 0.2233    
max lb -0.25782299041748047 min lb -4.45682430267334
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-4.45710 (9), -4.45689 (9), -4.45682 (12), -4.45647 (12), -4.45595 (9), -4.45593 (12), -4.45577 (12), -4.45562 (12), -4.45553 (12), -4.45549 (12), -4.45542 (12), -4.45498 (12), -4.45498 (9), -4.45498 (12), -4.45485 (12), -4.45483 (9), -4.45465 (12), -4.45442 (12), -4.45430 (12), -4.45426 (9), 
Current (lb-rhs): -4.457101345062256
35728 domains visited
Length of domains: 17908
current_vram/total_varm: 12.6GB/47.7GB, batch_size increase to 16384
Cumulative time: 13.16589069366455

BaB round 10
batch: 16384
splitting decisions: 
split level 0: [/40, 86] [/input-20, 570] [/input-8, 307] [/40, 524] [/input-8, 724] [/40, 86] [/40, 825] [/45, 501] [/input-20, 112] [/45, 598] 
best_l after optimization: -105633.140625
beta sum per layer: [4527.97998046875, 19859.09765625, 37657.3828125, 18355.390625, 73506.328125, 7241.20703125]
alpha/beta optimization time: 3.0541858673095703
pruning_in_iteration open status: False
ratio of positive domain = 1 / 32768 = 3.0517578125e-05
pruning-in-iteration extra time: 6.4849853515625e-05
Time: pickout 2.8667    branching_decision 0.0040    decision 0.0040    set_bounds 0.9270    prepare 1.6284    transfer 0.0003    finalize 3.2526    func 8.1498    solve 3.6732    add 0.2713    bab_iteration 5.9201    
Accumulated time: bab_iteration 13.1113    pickout 5.6730    decision 0.0100    branching_decision 0.0098    set_bounds 1.8655    solve 8.8569    func 17.0063    prepare 3.3226    transfer 0.0008    finalize 6.2921    add 0.4945    
max lb 0.2957956790924072 min lb -4.4563093185424805
Number of Verified Splits: 1 of 32768
Current worst splitting domains lb-rhs (depth):
-4.45710 (9), -4.45689 (9), -4.45631 (13), -4.45615 (13), -4.45595 (9), -4.45593 (13), -4.45577 (13), -4.45560 (13), -4.45553 (13), -4.45549 (13), -4.45542 (13), -4.45498 (9), -4.45498 (13), -4.45498 (13), -4.45485 (13), -4.45483 (13), -4.45483 (9), -4.45431 (13), -4.45426 (9), -4.45380 (13), 
Current (lb-rhs): -4.457101345062256
68496 domains visited
Length of domains: 34291
Cumulative time: 25.233015298843384

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/40, 788] [/input-28, 78] [/input, 1578] [/input-8, 652] [/input-8, 970] [/input-8, 63] [/input-20, 201] [/input-8, 651] [/40, 365] [/input-8, 45] 
best_l after optimization: -104610.15625
beta sum per layer: [5060.0498046875, 22523.830078125, 42462.7109375, 21485.21484375, 83127.1171875, 8501.69921875]
alpha/beta optimization time: 3.0546512603759766
pruning_in_iteration open status: False
ratio of positive domain = 25 / 32768 = 0.000762939453125
pruning-in-iteration extra time: 0.000102996826171875
Time: pickout 3.0729    branching_decision 0.0040    decision 0.0040    set_bounds 1.0385    prepare 1.6501    transfer 0.0001    finalize 3.0332    func 7.9470    solve 8.1499    add 0.1114    bab_iteration 12.0671    
Accumulated time: bab_iteration 25.1784    pickout 8.7459    decision 0.0140    branching_decision 0.0138    set_bounds 2.9040    solve 17.0068    func 24.9533    prepare 4.9727    transfer 0.0010    finalize 9.3253    add 0.6059    
max lb 0.26439952850341797 min lb -4.456310272216797
Number of Verified Splits: 25 of 32768
Current worst splitting domains lb-rhs (depth):
-4.45710 (9), -4.45689 (9), -4.45631 (14), -4.45615 (13), -4.45595 (9), -4.45593 (14), -4.45562 (14), -4.45560 (13), -4.45553 (13), -4.45549 (13), -4.45542 (13), -4.45498 (9), -4.45498 (14), -4.45498 (13), -4.45485 (13), -4.45483 (9), -4.45483 (14), -4.45439 (14), -4.45431 (14), -4.45426 (9), 
Current (lb-rhs): -4.457101345062256
101264 domains visited
Length of domains: 50650
Cumulative time: 37.40717649459839

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/45, 220] [/45, 747] [/input-8, 305] [/input-8, 547] [/input-20, 196] [/input, 1739] [/45, 366] [/input, 1581] [/input-8, 286] [/40, 106] 
best_l after optimization: -103623.7890625
beta sum per layer: [5618.3671875, 25225.98046875, 47523.421875, 24717.49609375, 92919.484375, 9772.1181640625]
alpha/beta optimization time: 3.0535056591033936
