$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -2.598942756652832
1120 domains visited
Length of domains: 640
Cumulative time: 0.659970760345459

BaB round 4
batch: 640
splitting decisions: 
split level 0: [/26, 3885] [/26, 5544] [/26, 1661] [/26, 499] [/26, 5555] [/input, 5352] [/26, 678] [/input, 219] [/input, 4831] [/26, 73] 
best_l after optimization: -1937.818115234375
beta sum per layer: [779.834716796875, 1698.924560546875, 0.0]
alpha/beta optimization time: 0.19706320762634277
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1280 = 0.0
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.0518    branching_decision 0.0003    decision 0.0003    set_bounds 0.0288    prepare 0.0271    transfer 0.0000    finalize 0.0535    func 0.2900    solve 0.1877    add 0.0038    bab_iteration 0.2318    
Accumulated time: bab_iteration 0.5996    pickout 0.0928    decision 0.0007    branching_decision 0.0006    set_bounds 0.0596    solve 0.5186    func 0.8085    prepare 0.0500    transfer 0.0002    finalize 0.0979    add 0.0082    
max lb -0.47535014152526855 min lb -2.5989179611206055
Number of Verified Splits: 0 of 1280
Current worst splitting domains lb-rhs (depth):
-2.59892 (8), -2.59888 (8), -2.59881 (8), -2.59854 (8), -2.59852 (8), -2.59838 (8), -2.59834 (8), -2.59834 (8), -2.59830 (8), -2.59826 (8), -2.59817 (8), -2.59786 (8), -2.59775 (8), -2.59767 (8), -2.59749 (8), -2.59715 (8), -2.59662 (8), -2.59656 (8), -2.59652 (8), -2.59650 (8), 
Current (lb-rhs): -2.5989179611206055
2400 domains visited
Length of domains: 1280
Cumulative time: 1.0407187938690186

BaB round 5
batch: 1280
splitting decisions: 
split level 0: [/26, 3496] [/26, 1835] [/26, 5999] [/26, 5519] [/26, 5566] [/26, 741] [/input, 1276] [/input, 3276] [/26, 6017] [/input, 3279] 
best_l after optimization: -3845.70361328125
beta sum per layer: [1786.43408203125, 3901.790283203125, 1.7819674015045166]
alpha/beta optimization time: 0.41768527030944824
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2560 = 0.0
pruning-in-iteration extra time: 7.081031799316406e-05
Time: pickout 0.1029    branching_decision 0.0006    decision 0.0006    set_bounds 0.0567    prepare 0.0566    transfer 0.0000    finalize 0.1028    func 0.5990    solve 0.2901    add 0.0094    bab_iteration 0.3807    
Accumulated time: bab_iteration 0.9803    pickout 0.1956    decision 0.0012    branching_decision 0.0012    set_bounds 0.1163    solve 0.8087    func 1.4075    prepare 0.1067    transfer 0.0002    finalize 0.2007    add 0.0176    
max lb -0.241776704788208 min lb -2.5989179611206055
Number of Verified Splits: 0 of 2560
Current worst splitting domains lb-rhs (depth):
-2.59892 (9), -2.59881 (9), -2.59857 (9), -2.59852 (9), -2.59838 (9), -2.59834 (9), -2.59829 (9), -2.59826 (9), -2.59824 (9), -2.59813 (9), -2.59784 (9), -2.59775 (9), -2.59775 (9), -2.59764 (9), -2.59763 (9), -2.59748 (9), -2.59731 (9), -2.59708 (9), -2.59687 (9), -2.59686 (9), 
Current (lb-rhs): -2.5989179611206055
4960 domains visited
Length of domains: 2560
Cumulative time: 1.8156607151031494

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/26, 164] [/input, 4951] [/input, 3239] [/26, 3817] [/26, 3233] [/26, 61] [/26, 6048] [/26, 2320] [/26, 156] [/input, 5487] 
best_l after optimization: -6089.03515625
beta sum per layer: [3288.027587890625, 7255.5673828125, 9.046113967895508]
alpha/beta optimization time: 0.7147648334503174
pruning_in_iteration open status: False
ratio of positive domain = 1 / 4096 = 0.000244140625
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.1665    branching_decision 0.0008    decision 0.0008    set_bounds 0.2267    prepare 0.0912    transfer 0.0001    finalize 0.1604    func 0.9991    solve 0.5990    add 0.0151    bab_iteration 0.7749    
Accumulated time: bab_iteration 1.7553    pickout 0.3622    decision 0.0020    branching_decision 0.0019    set_bounds 0.3430    solve 1.4077    func 2.4066    prepare 0.1979    transfer 0.0003    finalize 0.3611    add 0.0327    
max lb 0.10529649257659912 min lb -2.5989179611206055
Number of Verified Splits: 1 of 4096
Current worst splitting domains lb-rhs (depth):
-2.59892 (10), -2.59872 (10), -2.59856 (10), -2.59854 (10), -2.59852 (10), -2.59838 (10), -2.59838 (10), -2.59834 (10), -2.59829 (9), -2.59824 (10), -2.59822 (10), -2.59813 (9), -2.59801 (10), -2.59784 (10), -2.59775 (9), -2.59763 (9), -2.59761 (10), -2.59748 (9), -2.59737 (10), -2.59715 (10), 
Current (lb-rhs): -2.5989179611206055
9056 domains visited
Length of domains: 4607
current_vram/total_varm: 7.6GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.234900951385498

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 3585] [/input, 3230] [/input, 271] [/26, 3706] [/input, 2670] [/input, 5807] [/input, 3482] [/input, 5977] [/input, 3318] [/26, 2076] 
best_l after optimization: -12086.7109375
beta sum per layer: [7404.74072265625, 16185.1435546875, 29.30229949951172]
alpha/beta optimization time: 1.4265658855438232
pruning_in_iteration open status: False
ratio of positive domain = 4 / 8192 = 0.00048828125
pruning-in-iteration extra time: 7.772445678710938e-05
Time: pickout 0.3386    branching_decision 0.0011    decision 0.0012    set_bounds 0.3267    prepare 0.1834    transfer 0.0001    finalize 0.3617    func 2.0338    solve 0.9991    add 0.0242    bab_iteration 1.4192    
Accumulated time: bab_iteration 3.1745    pickout 0.7008    decision 0.0032    branching_decision 0.0031    set_bounds 0.6697    solve 2.4068    func 4.4404    prepare 0.3813    transfer 0.0003    finalize 0.7228    add 0.0569    
max lb 0.69954913854599 min lb -2.598834991455078
Number of Verified Splits: 4 of 8192
Current worst splitting domains lb-rhs (depth):
-2.59883 (11), -2.59872 (11), -2.59869 (11), -2.59852 (11), -2.59851 (11), -2.59838 (11), -2.59838 (11), -2.59837 (11), -2.59829 (9), -2.59817 (11), -2.59816 (11), -2.59813 (9), -2.59804 (11), -2.59803 (11), -2.59796 (11), -2.59781 (11), -2.59775 (9), -2.59773 (11), -2.59763 (9), -2.59753 (11), 
Current (lb-rhs): -2.598834991455078
17248 domains visited
Length of domains: 8699
current_vram/total_varm: 15.5GB/47.7GB, batch_size increase to 8192
Cumulative time: 5.982360124588013

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/26, 5902] [/input, 5006] [/input, 6005] [/input, 4986] [/26, 5644] [/input, 5426] [/26, 418] [/input, 3388] [/26, 2693] [/26, 3184] 
best_l after optimization: -23981.15234375
beta sum per layer: [16401.732421875, 35837.5703125, 80.43253326416016]
alpha/beta optimization time: 2.8305675983428955
pruning_in_iteration open status: False
ratio of positive domain = 15 / 16384 = 0.00091552734375
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.8520    branching_decision 0.0023    decision 0.0023    set_bounds 0.3615    prepare 0.5417    transfer 0.0002    finalize 0.7082    func 4.2003    solve 2.0339    add 0.0449    bab_iteration 2.7475    
Accumulated time: bab_iteration 5.9220    pickout 1.5528    decision 0.0055    branching_decision 0.0054    set_bounds 1.0312    solve 4.4407    func 8.6407    prepare 0.9230    transfer 0.0005    finalize 1.4310    add 0.1017    
max lb 0.6771855354309082 min lb -2.59867262840271
Number of Verified Splits: 15 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59824 (12), -2.59813 (9), -2.59812 (12), -2.59810 (12), -2.59807 (12), -2.59803 (12), -2.59800 (12), -2.59783 (12), -2.59781 (12), -2.59775 (9), -2.59771 (12), 
Current (lb-rhs): -2.59867262840271
33632 domains visited
Length of domains: 16876
Cumulative time: 11.483326196670532

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 3241] [/input, 5439] [/26, 718] [/input, 4752] [/input, 3392] [/input, 5265] [/26, 5938] [/input, 3838] [/26, 6065] [/input, 3787] 
best_l after optimization: -23694.828125
beta sum per layer: [18406.66015625, 40967.20703125, 94.48289489746094]
alpha/beta optimization time: 2.829052448272705
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.8829    branching_decision 0.0022    decision 0.0022    set_bounds 0.5695    prepare 0.3716    transfer 0.0001    finalize 0.7114    func 4.0288    solve 4.2004    add 0.0809    bab_iteration 5.5010    
Accumulated time: bab_iteration 11.4229    pickout 2.4357    decision 0.0078    branching_decision 0.0076    set_bounds 1.6007    solve 8.6411    func 12.6696    prepare 1.2946    transfer 0.0006    finalize 2.1425    add 0.1826    
max lb 1.0998252630233765 min lb -2.598231077194214
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59823 (13), -2.59813 (9), -2.59810 (12), -2.59807 (12), -2.59806 (13), -2.59802 (13), -2.59800 (12), -2.59797 (13), -2.59782 (13), -2.59780 (13), -2.59775 (9), 
Current (lb-rhs): -2.59867262840271
50016 domains visited
Length of domains: 25059
Cumulative time: 17.04856276512146

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 1927] [/26, 3672] [/input, 5068] [/26, 3384] [/26, 1681] [/26, 6207] [/input, 4851] [/26, 6080] [/26, 337] [/26, 6135] 
best_l after optimization: -23388.47265625
beta sum per layer: [20491.994140625, 46380.2890625, 119.71695709228516]
alpha/beta optimization time: 2.829895257949829
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.9416    branching_decision 0.0021    decision 0.0021    set_bounds 0.3600    prepare 0.3708    transfer 0.0001    finalize 0.9618    func 4.2786    solve 4.0289    add 0.0772    bab_iteration 5.5652    
Accumulated time: bab_iteration 16.9881    pickout 3.3773    decision 0.0098    branching_decision 0.0097    set_bounds 1.9607    solve 12.6699    func 16.9482    prepare 1.6654    transfer 0.0007    finalize 3.1042    add 0.2598    
max lb 1.0163841247558594 min lb -2.597891330718994
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59823 (13), -2.59813 (9), -2.59810 (12), -2.59807 (12), -2.59806 (13), -2.59800 (12), -2.59797 (13), -2.59789 (14), -2.59782 (14), -2.59780 (13), -2.59775 (9), 
Current (lb-rhs): -2.59867262840271
66400 domains visited
Length of domains: 33242
Cumulative time: 22.741892337799072

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 5530] [/26, 5714] [/26, 5781] [/26, 14] [/input, 3441] [/26, 109] [/26, 505] [/26, 1636] [/26, 5826] [/26, 5600] 
best_l after optimization: -23071.162109375
beta sum per layer: [22762.150390625, 51954.46484375, 151.96807861328125]
alpha/beta optimization time: 2.8306453227996826
pruning_in_iteration open status: False
ratio of positive domain = 18 / 16384 = 0.0010986328125
pruning-in-iteration extra time: 7.987022399902344e-05
Time: pickout 0.6944    branching_decision 0.0020    decision 0.0020    set_bounds 0.6501    prepare 0.3717    transfer 0.0001    finalize 0.7104    func 4.0283    solve 4.2787    add 0.1060    bab_iteration 5.6933    
Accumulated time: bab_iteration 22.6815    pickout 4.0716    decision 0.0119    branching_decision 0.0117    set_bounds 2.6108    solve 16.9486    func 20.9765    prepare 2.0372    transfer 0.0008    finalize 3.8146    add 0.3658    
max lb 1.1956744194030762 min lb -2.597766160964966
Number of Verified Splits: 18 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59823 (13), -2.59813 (9), -2.59810 (12), -2.59807 (12), -2.59806 (13), -2.59800 (12), -2.59797 (13), -2.59789 (14), -2.59780 (13), -2.59777 (15), -2.59775 (9), 
Current (lb-rhs): -2.59867262840271
82784 domains visited
Length of domains: 41416
Cumulative time: 28.199612855911255

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 3575] [/26, 1571] [/26, 2302] [/26, 54] [/26, 2050] [/26, 1600] [/26, 3757] [/26, 6162] [/26, 2123] [/input, 4901] 
best_l after optimization: -22764.876953125
beta sum per layer: [25153.52734375, 57647.5625, 187.56411743164062]
alpha/beta optimization time: 2.8326752185821533
pruning_in_iteration open status: False
ratio of positive domain = 18 / 16384 = 0.0010986328125
pruning-in-iteration extra time: 8.96453857421875e-05
Time: pickout 1.0336    branching_decision 0.0020    decision 0.0020    set_bounds 0.3624    prepare 0.3730    transfer 0.0001    finalize 0.7135    func 4.0395    solve 4.0284    add 0.0770    bab_iteration 5.4577    
Accumulated time: bab_iteration 28.1392    pickout 5.1052    decision 0.0139    branching_decision 0.0137    set_bounds 2.9732    solve 20.9770    func 25.0160    prepare 2.4102    transfer 0.0009    finalize 4.5281    add 0.4428    
max lb 1.107729196548462 min lb -2.5953550338745117
Number of Verified Splits: 18 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59823 (13), -2.59813 (9), -2.59810 (12), -2.59807 (12), -2.59806 (13), -2.59800 (12), -2.59797 (13), -2.59789 (14), -2.59780 (13), -2.59777 (15), -2.59775 (9), 
Current (lb-rhs): -2.59867262840271
99168 domains visited
Length of domains: 49590
Cumulative time: 34.094841718673706

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 4945] [/26, 2316] [/26, 3495] [/26, 2190] [/26, 3605] [/input, 4817] [/input, 313] [/26, 1660] [/26, 2210] [/input, 6094] 
best_l after optimization: -22480.9453125
beta sum per layer: [27718.4453125, 63309.953125, 206.64697265625]
alpha/beta optimization time: 2.832702398300171
pruning_in_iteration open status: False
ratio of positive domain = 18 / 16384 = 0.0010986328125
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 0.7119    branching_decision 0.0019    decision 0.0019    set_bounds 0.3639    prepare 0.3740    transfer 0.0001    finalize 0.7193    func 4.4514    solve 4.0396    add 0.4511    bab_iteration 5.8952    
Accumulated time: bab_iteration 34.0344    pickout 5.8171    decision 0.0158    branching_decision 0.0156    set_bounds 3.3371    solve 25.0166    func 29.4674    prepare 2.7842    transfer 0.0009    finalize 5.2474    add 0.8939    
max lb 0.663002073764801 min lb -2.594851016998291
Number of Verified Splits: 18 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59823 (13), -2.59813 (9), -2.59810 (12), -2.59807 (12), -2.59806 (13), -2.59800 (12), -2.59797 (13), -2.59789 (14), -2.59780 (13), -2.59777 (15), -2.59775 (9), 
Current (lb-rhs): -2.59867262840271
115552 domains visited
Length of domains: 57764
Cumulative time: 39.710203409194946

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 479] [/26, 2078] [/input, 4348] [/input, 3179] [/26, 98] [/input, 3862] [/26, 3665] [/input, 3719] [/26, 2233] [/input, 4554] 
best_l after optimization: -22171.23046875
beta sum per layer: [30561.00390625, 68571.078125, 239.8903045654297]
alpha/beta optimization time: 2.8312366008758545
pruning_in_iteration open status: False
ratio of positive domain = 15 / 16384 = 0.00091552734375
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.7088    branching_decision 0.0021    decision 0.0021    set_bounds 0.3608    prepare 0.3721    transfer 0.0001    finalize 0.7136    func 4.4688    solve 4.4515    add 0.0791    bab_iteration 5.6154    
Accumulated time: bab_iteration 39.6498    pickout 6.5259    decision 0.0179    branching_decision 0.0177    set_bounds 3.6979    solve 29.4680    func 33.9363    prepare 3.1563    transfer 0.0010    finalize 5.9610    add 0.9730    
max lb 0.9033182263374329 min lb -2.590514898300171
Number of Verified Splits: 17 of 16384
Current worst splitting domains lb-rhs (depth):
-2.59867 (12), -2.59859 (12), -2.59851 (12), -2.59846 (12), -2.59836 (12), -2.59834 (12), -2.59832 (12), -2.59830 (12), -2.59829 (9), -2.59823 (13), -2.59813 (9), -2.59810 (12), -2.59807 (12), -2.59806 (13), -2.59800 (12), -2.59797 (13), -2.59789 (14), -2.59780 (13), -2.59777 (15), -2.59775 (9), 
Current (lb-rhs): -2.59867262840271
131936 domains visited
Length of domains: 65939
Cumulative time: 45.42266845703125

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 2138] [/26, 1674] [/input, 6201] [/input, 5269] [/input, 5313] [/input, 4777] [/26, 6113] [/26, 116] [/26, 1836] [/26, 3243] 
best_l after optimization: -21861.22265625
beta sum per layer: [33515.6953125, 73719.71875, 278.3072509765625]
alpha/beta optimization time: 2.8308236598968506
pruning_in_iteration open status: False
ratio of positive domain = 27 / 16384 = 0.00164794921875
pruning-in-iteration extra time: 6.890296936035156e-05
Time: pickout 0.7190    branching_decision 0.0020    decision 0.0021    set_bounds 0.3615    prepare 0.3718    transfer 0.0001    finalize 0.7114    func 4.5045    solve 4.4689    add 0.1642    bab_iteration 5.7125    
Accumulated time: bab_iteration 45.3622    pickout 7.2449    decision 0.0200    branching_decision 0.0197    set_bounds 4.0593    solve 33.9369    func 38.4407    prepare 3.5280    transfer 0.0011    finalize 6.6724    add 1.1372    
max lb 0.9981246590614319 min lb -2.5887439250946045
Number of Verified Splits: 28 of 16384
