$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001690 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-4.68791437,  4.53384399,  0.78079700,  0.48307347, -2.06701517,
         -0.79258871, -0.96277601,  0.27885693,  0.48013583, -2.20060778]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2752]; unstable size 2752; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 38, 1, 2752] with unstable size 37 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 2752] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [7103]; unstable size 7103; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 38, 1, 7103] with unstable size 37 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 7103] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [37]; unstable size 37; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.886852264404297, -13.444060325622559, -14.597057342529297, -9.32888126373291, -10.507153511047363, -11.970624923706055, -14.44927978515625, -9.295974731445312, -11.264772415161133]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -100.2740478515625
alpha/beta optimization time: 1.2663547992706299
initial alpha-crown bounds (first 10 items): [-10.358247756958008, -13.054407119750977, -13.37508773803711, -8.800312995910645, -10.166891098022461, -11.417187690734863, -13.613532066345215, -8.833513259887695, -10.654866218566895]
Global lower bound: -13.613532066345215
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.358247756958008], [-13.054407119750977], [-13.37508773803711], [-8.800312995910645], [-10.166891098022461], [-11.417187690734863], [-13.613532066345215], [-8.833513259887695], [-10.654866218566895]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.21928596496582
Model prediction is: tensor([-4.68791437,  4.53384399,  0.78079700,  0.48307347, -2.06701517,
        -0.79258871, -0.96277601,  0.27885693,  0.48013583, -2.20060778],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.35824776],
        [-13.05440712],
        [-13.37508774],
        [ -8.80031300],
        [-10.16689110],
        [-11.41718769],
        [-13.61353207],
        [ -8.83351326],
        [-10.65486622]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2752
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 7103
Node /44 input 0: size torch.Size([64]) unstable 35
-----------------
# of unstable neurons: 9890
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-8, 10003] [/input, 4328] [/input-8, 10050] [/input-8, 2755] [/input-8, 3758] [/input-8, 6371] [/input-8, 4730] [/input-8, 7898] [/input, 4868] 
split level 1: [/input-8, 5475] [/input-8, 6702] [/input, 5240] [/input-8, 243] [/input-8, 9890] [/input, 5293] [/input-8, 7194] [/input-8, 9853] [/input, 135] 
split level 2: [/input-8, 8283] [/input, 487] [/input-8, 3325] [/input-8, 9420] [/input-8, 9802] [/input-8, 11924] [/input, 5438] [/input, 5996] [/input-8, 9157] 
split level 3: [/input-8, 7389] [/input-8, 11953] [/input, 427] [/input-8, 5040] [/input-8, 2672] [/input-8, 7976] [/input, 5779] [/input-8, 6962] [/input, 3501] 
best_l after optimization: -1593.5406494140625
beta sum per layer: [30.132959365844727, 57.1091423034668, 0.0]
alpha/beta optimization time: 0.14205288887023926
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.0038    branching_decision 0.0001    decision 0.0001    set_bounds 0.0086    prepare 0.0020    transfer 0.0000    finalize 0.0087    func 0.1576    
Accumulated time: bab_iteration 0.0000    pickout 0.0038    decision 0.0001    branching_decision 0.0001    set_bounds 0.0086    solve 0.0000    func 0.1576    prepare 0.0020    transfer 0.0000    finalize 0.0087    
max lb -8.712574005126953 min lb -13.612003326416016
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-13.61200 (4), -13.61200 (4), -13.61092 (4), -13.61092 (4), -13.58891 (4), -13.58891 (4), -13.58782 (4), -13.58782 (4), -13.47530 (4), -13.47530 (4), -13.47435 (4), -13.47435 (4), -13.45311 (4), -13.45311 (4), -13.45217 (4), -13.45217 (4), -13.37364 (4), -13.37364 (4), -13.37361 (4), -13.37361 (4), 
Current (lb-rhs): -13.612003326416016
144 domains visited
Length of domains: 144
Cumulative time: 0.20097684860229492

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-8, 10026] [/input-8, 233] [/input, 4328] [/input-8, 7772] [/input-8, 7672] [/input, 73] [/input, 4861] [/input-8, 8422] [/input-8, 8038] [/input, 3828] 
best_l after optimization: -3171.44140625
beta sum per layer: [83.83848571777344, 228.75625610351562, 0.0]
alpha/beta optimization time: 0.14304375648498535
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.0128    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0063    transfer 0.0000    finalize 0.0158    func 0.1718    solve 0.1576    add 0.0032    bab_iteration 0.1734    
Accumulated time: bab_iteration 0.1734    pickout 0.0166    decision 0.0002    branching_decision 0.0002    set_bounds 0.0153    solve 0.1576    func 0.3293    prepare 0.0083    transfer 0.0001    finalize 0.0244    add 0.0032    
max lb -8.476490020751953 min lb -13.611990928649902
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-13.61199 (5), -13.61156 (5), -13.61154 (5), -13.61092 (5), -13.61092 (5), -13.60737 (5), -13.58887 (5), -13.58850 (5), -13.58782 (5), -13.58782 (5), -13.58782 (5), -13.58599 (5), -13.52634 (5), -13.45607 (5), -13.42848 (5), -13.37360 (5), -13.37360 (5), -13.37360 (5), -13.37354 (5), -13.37354 (5), 
Current (lb-rhs): -13.611990928649902
432 domains visited
Length of domains: 288
Cumulative time: 0.3973548412322998

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input, 542] [/input-8, 9577] [/input-8, 11792] [/input-8, 295] [/input-8, 8736] [/input, 5670] [/input-8, 9893] [/input, 6092] [/input-8, 8317] [/input-8, 6675] 
best_l after optimization: -6300.22216796875
beta sum per layer: [208.97279357910156, 716.7991333007812, 0.9693766832351685]
alpha/beta optimization time: 0.16173124313354492
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.0269    branching_decision 0.0002    decision 0.0002    set_bounds 0.0132    prepare 0.0126    transfer 0.0000    finalize 0.0296    func 0.2121    solve 0.1718    add 0.0048    bab_iteration 0.1964    
Accumulated time: bab_iteration 0.3698    pickout 0.0434    decision 0.0004    branching_decision 0.0004    set_bounds 0.0284    solve 0.3294    func 0.5415    prepare 0.0209    transfer 0.0001    finalize 0.0540    add 0.0080    
max lb -7.129171371459961 min lb -13.611982345581055
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-13.61198 (6), -13.61175 (6), -13.61154 (6), -13.61092 (6), -13.61092 (6), -13.61032 (6), -13.61028 (6), -13.60737 (6), -13.60737 (6), -13.60622 (6), -13.58850 (6), -13.58850 (6), -13.58782 (6), -13.58762 (6), -13.58636 (6), -13.58622 (6), -13.58614 (6), -13.58582 (6), -13.58423 (6), -13.57717 (6), 
Current (lb-rhs): -13.611982345581055
1008 domains visited
Length of domains: 576
Cumulative time: 0.6595094203948975

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 9827] [/input, 86] [/input-8, 5229] [/input-8, 11980] [/input, 288] [/input-8, 7655] [/input-8, 4709] [/input-8, 9252] [/input-8, 12349] [/input-8, 7524] 
best_l after optimization: -12498.1640625
beta sum per layer: [507.78173828125, 2048.81298828125, 4.620353698730469]
alpha/beta optimization time: 0.30173635482788086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0489    branching_decision 0.0003    decision 0.0003    set_bounds 0.0256    prepare 0.0253    transfer 0.0000    finalize 0.0636    func 0.4033    solve 0.2122    add 0.0094    bab_iteration 0.2621    
Accumulated time: bab_iteration 0.6320    pickout 0.0923    decision 0.0007    branching_decision 0.0007    set_bounds 0.0540    solve 0.5416    func 0.9448    prepare 0.0462    transfer 0.0002    finalize 0.1176    add 0.0174    
max lb -7.047554969787598 min lb -13.611982345581055
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-13.61198 (7), -13.61198 (7), -13.61174 (7), -13.61174 (7), -13.61154 (7), -13.61154 (7), -13.61092 (7), -13.61092 (7), -13.61092 (7), -13.61092 (7), -13.61032 (7), -13.61032 (7), -13.60737 (7), -13.60737 (7), -13.60737 (7), -13.60622 (7), -13.60595 (7), -13.59863 (7), -13.58850 (7), -13.58850 (7), 
Current (lb-rhs): -13.611982345581055
2160 domains visited
Length of domains: 1152
Cumulative time: 1.1529111862182617

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 141] [/input-8, 8833] [/input-8, 4850] [/input-8, 6175] [/input, 5903] [/input-8, 4835] [/input-8, 6200] [/input-8, 5130] [/input-8, 6881] [/input-8, 10116] 
best_l after optimization: -24768.7578125
beta sum per layer: [1199.695556640625, 5491.38427734375, 13.78738784790039]
alpha/beta optimization time: 0.6493592262268066
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0977    branching_decision 0.0005    decision 0.0005    set_bounds 0.0502    prepare 0.0502    transfer 0.0000    finalize 0.1267    func 0.8501    solve 0.4034    add 0.0149    bab_iteration 0.4934    
Accumulated time: bab_iteration 1.1254    pickout 0.1900    decision 0.0013    branching_decision 0.0012    set_bounds 0.1042    solve 0.9450    func 1.7948    prepare 0.0964    transfer 0.0002    finalize 0.2443    add 0.0323    
max lb -6.588226795196533 min lb -13.611764907836914
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-13.61176 (8), -13.61170 (8), -13.61159 (8), -13.61154 (8), -13.61154 (8), -13.61154 (8), -13.61154 (8), -13.61108 (8), -13.61092 (8), -13.61092 (8), -13.61092 (8), -13.61092 (8), -13.61092 (8), -13.61032 (8), -13.61032 (8), -13.61032 (8), -13.61032 (8), -13.61002 (8), -13.60896 (8), -13.60892 (8), 
Current (lb-rhs): -13.611764907836914
4464 domains visited
Length of domains: 2304
Cumulative time: 2.1789307594299316

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 6240] [/input-8, 7424] [/input-8, 276] [/input, 3195] [/input-8, 7611] [/input-8, 8286] [/input, 4719] [/input-8, 12025] [/input, 4753] [/input-8, 6560] 
best_l after optimization: -43558.52734375
beta sum per layer: [2485.8525390625, 12687.1953125, 35.816104888916016]
alpha/beta optimization time: 1.198326826095581
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.1755    branching_decision 0.0008    decision 0.0009    set_bounds 0.0896    prepare 0.2247    transfer 0.0000    finalize 0.2316    func 1.6967    solve 0.8501    add 0.0265    bab_iteration 1.0260    
Accumulated time: bab_iteration 2.1514    pickout 0.3655    decision 0.0021    branching_decision 0.0020    set_bounds 0.1938    solve 1.7951    func 3.4916    prepare 0.3211    transfer 0.0003    finalize 0.4759    add 0.0588    
max lb -5.104877471923828 min lb -13.611746788024902
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-13.61175 (9), -13.61175 (9), -13.61170 (9), -13.61154 (9), -13.61154 (8), -13.61154 (9), -13.61154 (9), -13.61092 (9), -13.61092 (9), -13.61092 (9), -13.61092 (9), -13.61092 (9), -13.61092 (8), -13.61091 (9), -13.61053 (9), -13.61052 (9), -13.61032 (8), -13.61032 (9), -13.61032 (9), -13.61032 (9), 
Current (lb-rhs): -13.611746788024902
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 12.6GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.192850112915039

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 512] [/input-8, 5287] [/input-8, 9377] [/input, 5018] [/input-8, 9064] [/input-8, 8154] [/input-8, 6833] [/input-8, 3609] [/input-8, 9062] [/input, 342] 
best_l after optimization: -86096.8671875
beta sum per layer: [5645.76416015625, 31710.908203125, 86.64347839355469]
alpha/beta optimization time: 2.348292350769043
